-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pi/axior_ws/src/axior_software/build/aruco
[35m[1mConsolidate compiler generated dependencies of target aruco[0m
[100%] Built target aruco
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/lib/libaruco.so
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/aruco.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/aruco_cvversioning.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/aruco_export.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/cameraparameters.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/cvdrawingutils.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/debug.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/dictionary.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/dictionary_based.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/fractaldetector.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/fractallabelers/fractallabeler.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/fractallabelers/fractalmarker.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/fractallabelers/fractalmarkerset.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/fractallabelers/fractalposetracker.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/ippe.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/levmarq.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/marker.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/markerdetector.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/markerdetector_impl.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/markerlabeler.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/markermap.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/picoflann.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/posetracker.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/include/aruco/timers.h
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/library_path.sh
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/library_path.dsv
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/ament_index/resource_index/package_run_dependencies/aruco
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/ament_index/resource_index/parent_prefix_path/aruco
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/ament_prefix_path.sh
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/ament_prefix_path.dsv
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/path.sh
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/environment/path.dsv
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/local_setup.bash
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/local_setup.sh
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/local_setup.zsh
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/local_setup.dsv
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/package.dsv
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/ament_index/resource_index/packages/aruco
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/cmake/arucoConfig.cmake
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/cmake/arucoConfig-version.cmake
-- Symlinking: /home/pi/axior_ws/src/axior_software/install/aruco/share/aruco/package.xml
